"","FNAName","Relationship","Phylotype","FinalGroup","Num_of_phage","phage.length.sum","bac.size","percent","NumIntPhage","SumIntPhage","IntPerc"
"1","BaApis_BBC0122.fna","Core","Bartonella apis","Bartonella apis",2,61164,2907212,2.10387133790037,0,0,0
"2","BaApis_BBC0178.fna","Core","Bartonella apis","Bartonella apis",1,25200,2601172,0.968794066674561,0,0,0
"3","BaApis_BBC0244.fna","Core","Bartonella apis","Bartonella apis",1,36450,2643257,1.37898055315847,0,0,0
"4","BaApis_PEB0122.fna","Core","Bartonella apis","Bartonella apis",2,43687,2603122,1.67825403496263,0,0,0
"5","BaApis_PEB0149.fna","Core","Bartonella apis","Bartonella apis",1,29444,2525262,1.16597802525045,0,0,0
"6","BaApis_PEB0150.fna","Core","Bartonella apis","Bartonella apis",2,73666,2582140,2.85290495480493,1,41673,1.61389390195729
"7","BiAsteroides_1460B.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2121817,0,0,0,0
"8","BiAsteroides_Bin2.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2094785,0,0,0,0
"9","BiAsteroides_Bin7.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2132390,0,0,0,0
"10","BiAsteroides_DSM20089_2.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2190368,0,0,0,0
"11","BiAsteroides_ESL0170.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",1,46614,2175262,2.1429142788317,1,46614,2.1429142788317
"12","BiAsteroides_ESL0198.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",1,34318,2235610,1.53506201886733,0,0,0
"13","BiAsteroides_ESL0199.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2167340,0,0,0,0
"14","BiAsteroides_ESL0200.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,1933421,0,0,0,0
"15","BiAsteroides_Hma3.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2245218,0,0,0,0
"16","BiAsteroides_VRA9sqn.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",1,36917,2140182,1.7249467568646,1,36917,1.7249467568646
"17","BiAsteroides_W8102.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",0,0,2057523,0,0,0,0
"18","BiAsteroides_W8111.fna","Core","Bifidobacterium spp.","Bifidobacterium asteroides",1,37691,2241614,1.68142240367878,1,37691,1.68142240367878
"19","BiCoryneforme_Bma6.fna","Core","Bifidobacterium spp.","Bifidobacterium coryneforme",0,0,1749707,0,0,0,0
"20","BiCoryneforme_LMG18911.fna","Core","Bifidobacterium spp.","Bifidobacterium coryneforme",1,23954,1755151,1.36478285913862,0,0,0
"21","BiIndicum_ESL0197.fna","Core","Bifidobacterium spp.","Bifidobacterium indicum",1,10575,1715238,0.616532516187258,0,0,0
"22","BoApis_SME1.fna","Core","Acetobacter","Bombella apis",4,127533,2086297,6.11288804997563,1,29504,1.41418024375245
"23","FrPerrara_ESL0167.fna","Core","Frischella perrara","Frischella perrara",1,16530,2558525,0.64607537546047,0,0,0
"24","FrPerrara_PEB0191.fna","Core","Frischella perrara","Frischella perrara",2,39946,2692351,1.48368470530031,0,0,0
"25","GiApicola_A1212.fna","Core","Gilliamella spp.","Gilliamella apicola",4,102028,2942700,3.46715601318517,3,87941,2.98844598497978
"26","GiApicola_A124.fna","Core","Gilliamella spp.","Gilliamella apicola",5,87946,3144522,2.79680027679883,1,27817,0.884617757484285
"27","GiApicola_A224.fna","Core","Gilliamella spp.","Gilliamella apicola",4,98644,3136687,3.14484677623238,1,27817,0.886827407388751
"28","GiApicola_A712.fna","Core","Gilliamella spp.","Gilliamella apicola",5,113155,3143865,3.59923215532474,1,27183,0.864636363202618
"29","GiApicola_A724.fna","Core","Gilliamella spp.","Gilliamella apicola",4,86499,2943177,2.938966973444,2,73706,2.50430062480102
"30","GiApicola_A8.fna","Core","Gilliamella spp.","Gilliamella apicola",1,7126,3046518,0.233906380989707,0,0,0
"31","GiApicola_A812.fna","Core","Gilliamella spp.","Gilliamella apicola",3,91573,2929550,3.12583843935075,3,91573,3.12583843935075
"32","GiApicola_A9.fna","Core","Gilliamella spp.","Gilliamella apicola",0,0,3028920,0,0,0,0
"33","GiApicola_A912.fna","Core","Gilliamella spp.","Gilliamella apicola",6,106194,3145014,3.37658274335186,1,27183,0.86432047679279
"34","GiApicola_AM4.fna","Core","Gilliamella spp.","Gilliamella apicola",1,23266,3063854,0.759370387753463,1,23266,0.759370387753463
"35","GiApicola_AM6.fna","Core","Gilliamella spp.","Gilliamella apicola",3,26397,3003378,0.878910346949335,1,7557,0.251616679618749
"36","GiApicola_AW11.fna","Core","Gilliamella spp.","Gilliamella apicola",5,92422,2942846,3.14056528951906,2,41677,1.41621410022815
"37","GiApicola_AW13.fna","Core","Gilliamella spp.","Gilliamella apicola",6,94933,3128857,3.0341111786189,1,31774,1.01551461124622
"38","GiApicola_Aw17.fna","Core","Gilliamella spp.","Gilliamella apicola",4,86739,2928228,2.96216688044783,2,59284,2.02456912508179
"39","GiApicola_ESL0177.fna","Core","Gilliamella spp.","Gilliamella apicola",2,80974,3086198,2.62374611091058,2,80974,2.62374611091058
"40","GiApicola_ESL0178.fna","Core","Gilliamella spp.","Gilliamella apicola",1,11293,2885657,0.391349353024285,0,0,0
"41","GiApicola_ESL0182.fna","Core","Gilliamella spp.","Gilliamella apicola",2,71712,3537173,2.02738175373384,2,71712,2.02738175373384
"42","GiApicola_M63G.fna","Core","Gilliamella spp.","Gilliamella apicola",1,21198,2709165,0.782455110707543,1,21198,0.782455110707543
"43","GiApicola_N10.fna","Core","Gilliamella spp.","Gilliamella apicola",3,76593,2898993,2.64205536198259,2,65877,2.27240976435611
"44","GiApicola_N1212.fna","Core","Gilliamella spp.","Gilliamella apicola",1,18519,3076431,0.601963769055766,0,0,0
"45","GiApicola_N1512.fna","Core","Gilliamella spp.","Gilliamella apicola",1,7587,3049463,0.248797903106219,0,0,0
"46","GiApicola_N2.fna","Core","Gilliamella spp.","Gilliamella apicola",3,76297,2908650,2.62310693964554,2,67674,2.32664638234232
"47","GiApicola_N22.fna","Core","Gilliamella spp.","Gilliamella apicola",3,60907,2974046,2.04795083868911,1,39155,1.31655663698544
"48","GiApicola_N28.fna","Core","Gilliamella spp.","Gilliamella apicola",3,32823,2979016,1.10180677109488,1,14616,0.490631805938605
"49","GiApicola_N4.fna","Core","Gilliamella spp.","Gilliamella apicola",3,73444,2910729,2.52321669245059,2,64821,2.22696788330346
"50","GiApicola_N6.fna","Core","Gilliamella spp.","Gilliamella apicola",3,72756,2905171,2.50436204960052,2,64133,2.20754647488909
"51","GiApicola_N94.fna","Core","Gilliamella spp.","Gilliamella apicola",1,18847,3069680,0.613972791952256,0,0,0
"52","GiApicola_NG5.fna","Core","Gilliamella spp.","Gilliamella apicola",1,12409,3063691,0.405034319714358,1,12409,0.405034319714358
"53","GiApicola_NO10.fna","Core","Gilliamella spp.","Gilliamella apicola",2,27084,3051496,0.887564656810954,0,0,0
"54","GiApicola_NO5.fna","Core","Gilliamella spp.","Gilliamella apicola",1,19905,3063250,0.6498000489676,0,0,0
"55","GiApicola_NO6.fna","Core","Gilliamella spp.","Gilliamella apicola",1,9317,3064360,0.304043911289796,0,0,0
"56","GiApicola_NO8.fna","Core","Gilliamella spp.","Gilliamella apicola",2,12033,3037207,0.396186364643569,0,0,0
"57","GiApicola_P54G.fna","Core","Gilliamella spp.","Gilliamella apicola",3,108471,3105460,3.4929124831748,2,87719,2.82467009718367
"58","GiApicola_SCGCB02.fna","Core","Gilliamella spp.","Gilliamella apicola",2,19436,1808043,1.07497443368327,0,0,0
"59","GiApicola_SCGCI20.fna","Core","Gilliamella spp.","Gilliamella apicola",3,35819,2212545,1.61890492622749,1,23975,1.08359378001351
"60","GiApicola_W8127.fna","Core","Gilliamella spp.","Gilliamella apicola",5,122852,3221450,3.8135622157724,5,122852,3.8135622157724
"61","GiApicola_W8131.fna","Core","Gilliamella spp.","Gilliamella apicola",3,183474,2617516,7.0094700471745,2,145139,5.54491357454931
"62","GiApicola_wkB7.fna","Core","Gilliamella spp.","Gilliamella apicola",1,42837,2901642,1.47630203863881,1,42837,1.47630203863881
"63","GiApis_A412.fna","Core","Gilliamella spp.","Gilliamella apis",3,76151,2626243,2.89961743829493,1,33600,1.27939417639571
"64","GiApis_AM1.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2438283,0,0,0,0
"65","GiApis_ATSA1.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2467442,0,0,0,0
"66","GiApis_ATSA2.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2462160,0,0,0,0
"67","GiApis_ATSA3.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2467212,0,0,0,0
"68","GiApis_ATSA4.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2460968,0,0,0,0
"69","GiApis_ESL0169.fna","Core","Gilliamella spp.","Gilliamella apis",1,29091,2430778,1.19677732808179,1,29091,1.19677732808179
"70","GiApis_ESL0172.fna","Core","Gilliamella spp.","Gilliamella apis",3,97674,2685772,3.63671972155492,2,78484,2.92221379923538
"71","GiApis_M12G.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2388823,0,0,0,0
"72","GiApis_NG1.fna","Core","Gilliamella spp.","Gilliamella apis",1,24184,2478810,0.975629435091839,1,24184,0.975629435091839
"73","GiApis_NG3.fna","Core","Gilliamella spp.","Gilliamella apis",1,28791,2482892,1.15957520504315,1,28791,1.15957520504315
"74","GiApis_NG4.fna","Core","Gilliamella spp.","Gilliamella apis",1,8500,2436247,0.348897299822227,0,0,0
"75","GiApis_NO1.fna","Core","Gilliamella spp.","Gilliamella apis",2,20672,2516229,0.821546846491317,0,0,0
"76","GiApis_NO12.fna","Core","Gilliamella spp.","Gilliamella apis",1,15842,2527217,0.626855549009048,0,0,0
"77","GiApis_NO13.fna","Core","Gilliamella spp.","Gilliamella apis",1,21203,2533114,0.837032995751474,0,0,0
"78","GiApis_NO14.fna","Core","Gilliamella spp.","Gilliamella apis",1,21628,2520079,0.85822706351666,0,0,0
"79","GiApis_NO15.fna","Core","Gilliamella spp.","Gilliamella apis",1,24730,2520720,0.981068900948935,0,0,0
"80","GiApis_NO16.fna","Core","Gilliamella spp.","Gilliamella apis",1,21193,2526241,0.838914418695603,0,0,0
"81","GiApis_NO3.fna","Core","Gilliamella spp.","Gilliamella apis",0,0,2523863,0,0,0,0
"82","GiApis_NO4.fna","Core","Gilliamella spp.","Gilliamella apis",2,15566,2519429,0.61783840703588,0,0,0
"83","GiApis_P62G.fna","Core","Gilliamella spp.","Gilliamella apis",1,53195,2549106,2.08681004242272,1,53195,2.08681004242272
"84","GiApis_P83G.fna","Core","Gilliamella spp.","Gilliamella apis",1,30155,2494021,1.20909166362272,1,30155,1.20909166362272
"85","GiApis_SCGCABP17.fna","Core","Gilliamella spp.","Gilliamella apis",1,6731,1473857,0.456692881331093,0,0,0
"86","LaApis_ESL0185.fna","Core","Firm-5","Lactobacillus apis",0,0,1683102,0,0,0,0
"87","LaApis_Hma11.fna","Core","Firm-5","Lactobacillus apis",0,0,1717379,0,0,0,0
"88","LaApis_LMG26964.fna","Core","Firm-5","Lactobacillus apis",0,0,1588648,0,0,0,0
"89","LaHelsingborgensis_Bma5.fna","Core","Firm-5","Lactobacillus helsingborgensis",0,0,2020254,0,0,0,0
"90","LaHelsingborgensis_ESL0183.fna","Core","Firm-5","Lactobacillus helsingborgensis",1,15649,1867232,0.838085465544721,0,0,0
