"","phage_seq","secondary_cluster","representative","FNA.name"
"1","AARF01000085.1||full","159_1","reference_phage","PaLarvae_BRL230010.fna"
"2","AARF01000119.1||full","132_4","reference_phage","PaLarvae_BRL230010.fna"
"3","AARF01000123.1||full","121_0","reference_phage","PaLarvae_BRL230010.fna"
"4","AARF01000247.1||full","117_0","reference_phage","PaLarvae_BRL230010.fna"
"5","ADFW01000001.1||0_partial_1","143_1","reference_phage","PaLarvae_DSM25719.fna"
"6","ADFW01000001.1||1_partial_1","116_5","reference_phage","PaLarvae_DSM25719.fna"
"7","ADFW01000001.1||2_partial_1","111_0","reference_phage","PaLarvae_DSM25719.fna"
"8","ADFW01000001.1||3_partial_1","150_1","reference_phage","PaLarvae_DSM25719.fna"
"9","ADFW01000001.1||4_partial_1","132_3","reference_phage","PaLarvae_DSM25719.fna"
"10","ADFW01000001.1||5_partial_1","148_1","reference_phage","PaLarvae_DSM25719.fna"
"11","ADFW01000001.1||6_partial_1","127_2","reference_phage","PaLarvae_DSM25719.fna"
"12","ADFW01000001.1||7_partial","162_1","reference_phage","PaLarvae_DSM25719.fna"
"13","ADFW01000002.1||0_partial_1","139_2","reference_phage","PaLarvae_DSM25719.fna"
"14","ADFW01000003.1||full_1","153_2","reference_phage","PaLarvae_DSM25719.fna"
"15","ADFW01000005.1||full","159_2","reference_phage","PaLarvae_DSM25719.fna"
"16","ADFW01000006.1||full","158_1","reference_phage","PaLarvae_DSM25719.fna"
"17","ADFW01000007.1||full","147_1","reference_phage","PaLarvae_DSM25719.fna"
"18","ADZY03000002.1||0_partial","162_1","NO","PaLarvae_B3650.fna"
"19","ADZY03000008.1||full","150_3","reference_phage","PaLarvae_B3650.fna"
"20","ADZY03000041.1||full","116_2","reference_phage","PaLarvae_B3650.fna"
"21","ADZY03000097.1||full","151_3","reference_phage","PaLarvae_B3650.fna"
"22","ADZY03000110.1||full","142_1","reference_phage","PaLarvae_B3650.fna"
"23","ADZY03000119.1||full","139_3","reference_phage","PaLarvae_B3650.fna"
"24","ADZY03000162.1||full","132_5","reference_phage","PaLarvae_B3650.fna"
"25","ADZY03000211.1||full_1","124_0","reference_phage","PaLarvae_B3650.fna"
"26","ADZY03000216.1||full","148_4","reference_phage","PaLarvae_B3650.fna"
"27","ADZY03000221.1||full","147_2","reference_phage","PaLarvae_B3650.fna"
"28","ADZY03000229.1||full","122_0","reference_phage","PaLarvae_B3650.fna"
"29","ADZY03000285.1||full","128_1","reference_phage","PaLarvae_B3650.fna"
"30","ADZY03000294.1||full","157_0","reference_phage","PaLarvae_B3650.fna"
"31","ADZY03000319.1||full_1","120_1","reference_phage","PaLarvae_B3650.fna"
"32","ADZY03000321.1||full","127_5","reference_phage","PaLarvae_B3650.fna"
"33","ADZY03000328.1||full","148_2","reference_phage","PaLarvae_B3650.fna"
"34","ADZY03000352.1||full","161_0","reference_phage","PaLarvae_B3650.fna"
"35","AP012200.1||0_partial_1","165_2","NO","MePlutonius_ATCC35311.fna"
"36","AP018492.1||0_partial_1","163_2","reference_phage","MePlutonius_DAT561_2.fna"
"37","AP018524.1||0_partial_1","165_2","NO","MePlutonius_DAT585.fna"
"38","AP018526.1||0_partial_1","164_2","NO","MePlutonius_DAT606.fna"
"39","AP018526.1||1_partial_1","163_1","NO","MePlutonius_DAT606.fna"
"40","AP021885.1||0_partial_1","164_2","NO","MePlutonius_DAT1033.fna"
"41","AP021885.1||1_partial_1","163_1","NO","MePlutonius_DAT1033.fna"
"42","AVQL01000428.1||full_1","68_1","reference_phage","SnAlvi_SCGCJ21.fna"
"43","AVQL01000451.1||full_1","73_0","reference_phage","SnAlvi_SCGCJ21.fna"
"44","AZBY01000020.1||0_partial","62_0","reference_phage","LaKunkeei_EFB6.fna"
"45","CH981373.1||full_1","139_4","reference_phage","PaLarvae_BRL230010.fna"
"46","CH981374.1||full_1","151_4","reference_phage","PaLarvae_BRL230010.fna"
"47","CH981386.1||full_1","128_2","reference_phage","PaLarvae_BRL230010.fna"
"48","CH981396.1||full","159_3","reference_phage","PaLarvae_BRL230010.fna"
"49","CH981397.1||full","120_2","reference_phage","PaLarvae_BRL230010.fna"
"50","CH981398.1||0_partial_1","135_1","reference_phage","PaLarvae_BRL230010.fna"
"51","CH981405.1||full_1","154_0","reference_phage","PaLarvae_BRL230010.fna"
"52","CH981409.1||full","152_0","reference_phage","PaLarvae_BRL230010.fna"
"53","CH981423.1||full_1","125_0","reference_phage","PaLarvae_BRL230010.fna"
"54","CH981432.1||full","141_0","reference_phage","PaLarvae_BRL230010.fna"
"55","CH981435.1||full_1","127_2","NO","PaLarvae_BRL230010.fna"
"56","CH981455.1||full","150_2","reference_phage","PaLarvae_BRL230010.fna"
"57","CH981467.1||full","145_0","reference_phage","PaLarvae_BRL230010.fna"
"58","CH981474.1||full_1","153_1","reference_phage","PaLarvae_BRL230010.fna"
