"","phage_seqname","intact_est2"
"1","AARF01000085.1||full","Degraded"
"2","AARF01000119.1||full","Degraded"
"3","AARF01000123.1||full","Degraded"
"4","AARF01000247.1||full","Degraded"
"5","ADFW01000001.1||0_partial_1","Intact"
"6","ADFW01000001.1||1_partial_1","Intact"
"7","ADFW01000001.1||2_partial_1","Intact"
"8","ADFW01000001.1||3_partial_1","Intact"
"9","ADFW01000001.1||4_partial_1","Intact"
"10","ADFW01000001.1||5_partial_1","Degraded"
"11","ADFW01000001.1||6_partial_1","Degraded"
"12","ADFW01000001.1||7_partial","Degraded"
"13","ADFW01000002.1||0_partial_1","Intact"
"14","ADFW01000003.1||full_1","Degraded"
"15","ADFW01000005.1||full","Degraded"
"16","ADFW01000006.1||full","Degraded"
"17","ADFW01000007.1||full","Degraded"
"18","ADZY03000002.1||0_partial","Degraded"
"19","ADZY03000008.1||full","Degraded"
"20","ADZY03000041.1||full","Intact"
"21","ADZY03000097.1||full","Degraded"
"22","ADZY03000110.1||full","Degraded"
"23","ADZY03000119.1||full","Degraded"
"24","ADZY03000162.1||full","Degraded"
"25","ADZY03000211.1||full_1","Degraded"
"26","ADZY03000216.1||full","Degraded"
"27","ADZY03000221.1||full","Degraded"
"28","ADZY03000229.1||full","Degraded"
"29","ADZY03000285.1||full","Degraded"
"30","ADZY03000294.1||full","Intact"
"31","ADZY03000319.1||full_1","Degraded"
"32","ADZY03000321.1||full","Degraded"
"33","ADZY03000328.1||full","Degraded"
"34","ADZY03000352.1||full","Degraded"
"35","AP012200.1||0_partial_1","Intact"
"36","AP018492.1||0_partial_1","Degraded"
"37","AP018524.1||0_partial_1","Intact"
"38","AP018526.1||0_partial_1","Intact"
"39","AP018526.1||1_partial_1","Degraded"
"40","AP021885.1||0_partial_1","Intact"
"41","AP021885.1||1_partial_1","Degraded"
"42","AVQL01000428.1||full_1","Degraded"
"43","AVQL01000451.1||full_1","Degraded"
"44","AZBY01000020.1||0_partial","Degraded"
"45","CH981373.1||full_1","Intact"
"46","CH981374.1||full_1","Degraded"
"47","CH981386.1||full_1","Degraded"
"48","CH981396.1||full","Intact"
"49","CH981397.1||full","Degraded"
"50","CH981398.1||0_partial_1","Degraded"
"51","CH981405.1||full_1","Degraded"
"52","CH981409.1||full","Degraded"
"53","CH981423.1||full_1","Degraded"
"54","CH981432.1||full","Degraded"
"55","CH981435.1||full_1","Degraded"
"56","CH981455.1||full","Intact"
"57","CH981467.1||full","Degraded"
"58","CH981474.1||full_1","Degraded"
"59","CH981502.1||full","Degraded"
"60","CH981511.1||full","Degraded"
"61","CH981519.1||full","Degraded"
"62","CM003359.1||full","Intact"
"63","CM004509.1||0_partial_1","Intact"
"64","CP006683.1||0_partial_1","Intact"
"65","CP006683.1||1_partial_1","Degraded"
"66","CP007287.1||0_partial_1","Degraded"
"67","CP009056.1||0_partial_1","Degraded"
"68","CP009056.1||1_partial_1","Degraded"
"69","CP012920.1||0_partial_1","Intact"
"70","CP015625.1||0_partial_1","Degraded"
"71","CP015625.1||1_partial","Degraded"
"72","CP015820.1||0_partial_1","Degraded"
"73","CP015821.1||0_partial_1","Degraded"
"74","CP019651.1||0_partial_1","Intact"
"75","CP019651.1||1_partial_1","Intact"
"76","CP019651.1||2_partial_1","Intact"
"77","CP019651.1||3_partial_1","Intact"
"78","CP019651.1||4_partial_1","Intact"
"79","CP019651.1||5_partial_1","Degraded"
"80","CP019652.1||0_partial_1","Intact"
"81","CP019652.1||1_partial_1","Degraded"
"82","CP019652.1||2_partial_1","Intact"
"83","CP019652.1||3_partial_1","Degraded"
"84","CP019655.1||0_partial_1","Intact"
"85","CP019655.1||0_partial_2","Intact"
"86","CP019655.1||0_partial_3","Intact"
"87","CP019655.1||1_partial_1","Intact"
"88","CP019655.1||2_partial_1","Intact"
"89","CP019655.1||3_partial_1","Intact"
"90","CP019655.1||4_partial_1","Degraded"
"91","CP019656.1||full","Degraded"
"92","CP019659.1||0_partial_1","Intact"
"93","CP019659.1||1_partial_1","Intact"
"94","CP019659.1||2_partial_1","Intact"
"95","CP019659.1||3_partial_1","Intact"
"96","CP019659.1||4_partial_1","Degraded"
"97","CP019659.1||5_partial","Degraded"
"98","CP019687.1||0_partial_1","Intact"
"99","CP019687.1||1_partial_1","Intact"
"100","CP019687.1||2_partial_1","Intact"
"101","CP019687.1||3_partial_1","Intact"
"102","CP019687.1||4_partial_1","Intact"
"103","CP019687.1||5_partial_1","Degraded"
"104","CP019717.1||0_partial_1","Intact"
"105","CP019717.1||0_partial_2","Intact"
"106","CP019717.1||0_partial_3","Intact"
"107","CP019717.1||1_partial_1","Intact"
"108","CP019717.1||1_partial_2","Intact"
"109","CP019717.1||2_partial_1","Intact"
"110","CP019717.1||3_partial_1","Intact"
"111","CP019717.1||4_partial_1","Intact"
"112","CP019717.1||5_partial_1","Degraded"
"113","CP019717.1||6_partial_1","Degraded"
"114","CP019718.1||full","Degraded"
"115","CP019719.1||full_1","Intact"
"116","CP019794.1||0_partial_1","Intact"
"117","CP019794.1||1_partial_1","Intact"
"118","CP019794.1||2_partial_1","Intact"
"119","CP019794.1||3_partial_1","Intact"
"120","CP019794.1||4_partial_1","Degraded"
"121","CP020327.1||0_partial_1","Intact"
"122","CP020327.1||0_partial_2","Intact"
"123","CP020327.1||1_partial_1","Intact"
"124","CP020327.1||2_partial_1","Degraded"
"125","CP020327.1||3_partial_1","Degraded"
"126","CP020327.1||5_partial","Degraded"
"127","CP020328.1||0_partial","Degraded"
"128","CP020554.1||0_partial_1","Intact"
"129","CP020554.1||1_partial_1","Degraded"
"130","CP020557.1||0_partial_1","Intact"
"131","CP020557.1||1_partial_1","Intact"
"132","CP020557.1||2_partial_1","Intact"
"133","CP020557.1||3_partial_1","Intact"
"134","CP020557.1||4_partial_1","Intact"
"135","CP020557.1||5_partial_1","Degraded"
"136","CP020557.1||6_partial_1","Degraded"
"137","CP020557.1||7_partial_1","Degraded"
"138","CP020557.1||8_partial","Degraded"
"139","CP020558.1||full","Intact"
"140","CP029544.1||0_partial_1","Degraded"
"141","JAAEDX010000001.1||0_partial_1","Degraded"
"142","JAAEDX010000001.1||1_partial_1","Degraded"
"143","JAAEDX010000004.1||full","Intact"
"144","JAAEDZ010000007.1||full","Degraded"
"145","JAAEEA010000007.1||full_1","Degraded"
"146","JAAEEA010000009.1||full","Degraded"
"147","JAAEEB010000013.1||full","Intact"
"148","JACG01000005.1||full_1","Degraded"
"149","JACG01000027.1||full","Degraded"
"150","JAIK01000388.1||full","Intact"
"151","JAIL01000227.1||full","Degraded"
"152","JAIL01000246.1||full","Degraded"
"153","JAIM01000015.1||full_1","Degraded"
"154","JAIM01000024.1||full_1","Degraded"
"155","JAIN01000001.1||0_partial","Intact"
"156","JAIN01000037.1||full_1","Degraded"
"157","JAIN01000055.1||full","Degraded"
"158","JAIO01000009.1||0_partial_1","Degraded"
"159","JSAV01000004.1||0_partial_1","Intact"
"160","JSAV01000006.1||0_partial_1","Degraded"
"161","JSAW01000002.1||0_partial_1","Intact"
"162","JSAW01000003.1||0_partial_1","Degraded"
"163","JSAX01000003.1||0_partial_1","Intact"
"164","JSAX01000006.1||0_partial_1","Degraded"
"165","JSAY01000004.1||0_partial_1","Intact"
"166","JSAY01000005.1||0_partial_1","Degraded"
"167","JSAZ01000001.1||0_partial_1","Intact"
"168","JSAZ01000001.1||1_partial_1","Degraded"
"169","JSAZ01000002.1||0_partial_1","Degraded"
"170","JSBA01000002.1||0_partial_1","Intact"
"171","JSBA01000005.1||0_partial_1","Degraded"
"172","JSBB01000007.1||full_1","Intact"
"173","JSBC01000003.1||0_partial_1","Intact"
"174","JSBC01000005.1||0_partial_1","Degraded"
"175","JSBD01000005.1||0_partial_1","Intact"
"176","JSBD01000007.1||0_partial_1","Degraded"
"177","JSBE01000003.1||0_partial_1","Intact"
"178","JSBE01000006.1||0_partial_1","Degraded"
"179","JSBF01000005.1||0_partial_1","Intact"
"180","KQ033871.1||0_partial_1","Intact"
"181","KQ034021.1||0_partial_1","Intact"
"182","KQ440388.1||0_partial_1","Intact"
"183","LAWY01000002.1||0_partial","Degraded"
"184","LAWY01000007.1||full_1","Intact"
"185","LAWY01000015.1||full_1","Degraded"
"186","LAWY01000021.1||full_1","Degraded"
"187","LAWY01000028.1||0_partial_1","Degraded"
"188","LAWY01000036.1||full_1","Intact"
"189","LAWY01000041.1||full_1","Degraded"
