"","Isolate","Genbank Assembly Accession"
"1","BaApis_BBC0122.fna","GCA_002007565.1"
"2","BaApis_BBC0178.fna","GCA_002007485.1"
"3","BaApis_BBC0244.fna","GCA_002007505.1"
"4","BaApis_PEB0122.fna","GCA_001952075.1"
"5","BaApis_PEB0149.fna","GCA_001952065.1"
"6","BaApis_PEB0150.fna","GCA_001952045.1"
"7","BiAsteroides_1460B.fna","GCA_002846895.1"
"8","BiAsteroides_Bin2.fna","GCA_000967185.1"
"9","BiAsteroides_Bin7.fna","GCA_000967265.1"
"10","BiAsteroides_DSM20089_2.fna","GCA_002715865.1"
"11","BiAsteroides_ESL0170.fna","GCA_003202855.1"
"12","BiAsteroides_ESL0198.fna","GCA_003202715.1"
"13","BiAsteroides_ESL0199.fna","GCA_003202755.1"
"14","BiAsteroides_ESL0200.fna","GCA_003202695.1"
"15","BiAsteroides_Hma3.fna","GCA_000970835.1"
"16","BiAsteroides_VRA9sqn.fna","GCA_009683175.1"
"17","BiAsteroides_W8102.fna","GCA_007559275.1"
"18","BiAsteroides_W8111.fna","GCA_007559155.1"
"19","BiCoryneforme_Bma6.fna","GCA_000967205.1"
"20","BiCoryneforme_LMG18911.fna","GCA_000737865.1"
"21","BiIndicum_ESL0197.fna","GCA_003202665.1"
"22","BoApis_SME1.fna","GCA_009362775.1"
"23","FrPerrara_ESL0167.fna","GCA_003202705.1"
"24","FrPerrara_PEB0191.fna","GCA_000807275.1"
"25","GiApicola_A1212.fna","GCA_002141675.1"
"26","GiApicola_A124.fna","GCA_002141515.1"
"27","GiApicola_A224.fna","GCA_002141565.1"
"28","GiApicola_A712.fna","GCA_002141655.1"
"29","GiApicola_A724.fna","GCA_002141665.1"
"30","GiApicola_A8.fna","GCA_002141555.1"
"31","GiApicola_A812.fna","GCA_002141715.1"
"32","GiApicola_A9.fna","GCA_002141735.1"
"33","GiApicola_A912.fna","GCA_002141745.1"
"34","GiApicola_AM4.fna","GCA_002141905.1"
"35","GiApicola_AM6.fna","GCA_002141575.1"
"36","GiApicola_AW11.fna","GCA_002141815.1"
"37","GiApicola_AW13.fna","GCA_002141755.1"
"38","GiApicola_Aw17.fna","GCA_002141595.1"
"39","GiApicola_ESL0177.fna","GCA_003202915.1"
"40","GiApicola_ESL0178.fna","GCA_003202815.1"
"41","GiApicola_ESL0182.fna","GCA_003202655.1"
"42","GiApicola_M63G.fna","GCA_001723875.1"
"43","GiApicola_N10.fna","GCA_002141785.1"
"44","GiApicola_N1212.fna","GCA_002088825.1"
