"","FinalGroup","totalhits","COG.broad","deets","xtremedeets","phrog_category","Relationship","Phylotype","new.freq","perc.fq"
"1","Bartonella apis",287,"PHAGE","Phage-associated","head and packaging","head and packaging","Core","Bartonella apis",26,9.05923344947735
"2","Bartonella apis",287,"PHAGE","Phage-associated","lysis","lysis","Core","Bartonella apis",10,3.48432055749129
"3","Bartonella apis",287,"PHAGE","Phage moron, auxiliary metabolic gene and host takeover","moron, auxiliary metabolic gene and host takeover","moron, auxiliary metabolic gene and host takeover","Core","Bartonella apis",2,0.696864111498258
"4","Bartonella apis",287,"INFORMATION STORAGE AND PROCESSING","Transcription (K)","Transcription (K)","not_viral","Core","Bartonella apis",4,1.39372822299652
"5","Bartonella apis",287,"PHAGE","Phage-associated","transcription regulation","transcription regulation","Core","Bartonella apis",13,4.52961672473868
"6","Bartonella apis",287,"POORLY CHARACTERIZED","Unknown (S, No Hits)","Unknown function (S)","other","Core","Bartonella apis",6,2.09059233449477
"7","Bartonella apis",287,"PHAGE","Phage-associated","unknown function","unknown function","Core","Bartonella apis",8,2.78745644599303
"8","Bartonella apis",287,"POORLY CHARACTERIZED","Unknown (S, No Hits)","No hits (0)","unknown function","Core","Bartonella apis",1,0.348432055749129
"9","Bartonella apis",287,"METABOLISM","Carbohydrate (G)","Carbohydrate (G)","unknown function","Core","Bartonella apis",1,0.348432055749129
"10","Bartonella apis",287,"PHAGE","Phage-associated","connector","connector","Core","Bartonella apis",3,1.04529616724739
"11","Bartonella apis",287,"POORLY CHARACTERIZED","Unknown (S, No Hits)","Unknown (S, No Hits)","unknown function","Core","Bartonella apis",1,0.348432055749129
"12","Bartonella apis",287,"INFORMATION STORAGE AND PROCESSING","Information processing (ALBY)","Replication, recombination, repair (L)","not_viral","Core","Bartonella apis",1,0.348432055749129
"13","Bartonella apis",287,"PHAGE","Phage-associated","DNA, RNA and nucleotide metabolism","DNA, RNA and nucleotide metabolism","Core","Bartonella apis",21,7.31707317073171
"14","Bartonella apis",287,"PHAGE","Phage-associated","tail","tail","Core","Bartonella apis",12,4.18118466898955
"15","Bartonella apis",287,"POORLY CHARACTERIZED","Unknown (S, No Hits)","No hits (0)","not_viral","Core","Bartonella apis",91,31.7073170731707
"16","Bartonella apis",287,"POORLY CHARACTERIZED","Unknown (S, No Hits)","Unknown function (S)","not_viral","Core","Bartonella apis",38,13.2404181184669
"17","Bartonella apis",287,"INFORMATION STORAGE AND PROCESSING","Transcription (K)","Transcription (K)","unknown function","Core","Bartonella apis",1,0.348432055749129
"18","Bartonella apis",287,"PHAGE","Phage-associated","not_viral","not_viral","Core","Bartonella apis",1,0.348432055749129
"19","Bartonella apis",287,"POORLY CHARACTERIZED","Unknown (S, No Hits)","Unknown function (S)","unknown function","Core","Bartonella apis",45,15.6794425087108
"20","Bartonella apis",287,"PHAGE","Phage-associated","integration and excision","integration and excision","Core","Bartonella apis",2,0.696864111498258
"21","Bifidobacterium asteroides",174,"POORLY CHARACTERIZED","Unknown (S, No Hits)","Unknown function (S)","other","Core","Bifidobacterium spp.",1,0.574712643678161
"22","Bifidobacterium asteroides",174,"PHAGE","Phage-associated","lysis","lysis","Core","Bifidobacterium spp.",7,4.02298850574713
"23","Bifidobacterium asteroides",174,"POORLY CHARACTERIZED","Unknown (S, No Hits)","No hits (0)","unknown function","Core","Bifidobacterium spp.",1,0.574712643678161
"24","Bifidobacterium asteroides",174,"PHAGE","Phage-associated","connector","connector","Core","Bifidobacterium spp.",6,3.44827586206897
"25","Bifidobacterium asteroides",174,"POORLY CHARACTERIZED","Unknown (S, No Hits)","No hits (0)","not_viral","Core","Bifidobacterium spp.",51,29.3103448275862
"26","Bifidobacterium asteroides",174,"PHAGE","Phage-associated","head and packaging","head and packaging","Core","Bifidobacterium spp.",18,10.3448275862069
"27","Bifidobacterium asteroides",174,"INFORMATION STORAGE AND PROCESSING","Transcription (K)","Transcription (K)","other","Core","Bifidobacterium spp.",1,0.574712643678161
