genome,phage_seq,cluster,score
VMHJ01000002.1||0_partial_1.fna,VMHJ01000002.1||0_partial_1,1_1,2.28265583
QGLH01000003.1||0_partial_1.fna,QGLH01000003.1||0_partial_1,2_0,1.384258186
WKKW01000001.1||0_partial_1.fna,WKKW01000001.1||0_partial_1,3_0,1.333613201
CP007287.1||0_partial_1.fna,CP007287.1||0_partial_1,4_0,1.239689023
QGLI01000005.1||0_partial.fna,QGLI01000005.1||0_partial,5_0,1.062140188
MEJG01000001.1||0_partial_1.fna,MEJG01000001.1||0_partial_1,6_0,1.14742361
MEJG01000009.1||full.fna,MEJG01000009.1||full,7_0,1.069071545
LMYI01000002.1||0_partial_1.fna,LMYI01000002.1||0_partial_1,8_1,2.27440062
CP020554.1||0_partial_1.fna,CP020554.1||0_partial_1,9_0,1.309966473
WHNS01000006.1||0_partial_1.fna,WHNS01000006.1||0_partial_1,10_0,1.332652305
WHNS01000010.1||0_partial_1.fna,WHNS01000010.1||0_partial_1,11_0,1.313434448
MZNH01000138.1||full.fna,MZNH01000138.1||full,12_0,0.930851184
VMHM01000015.1||full_1.fna,VMHM01000015.1||full_1,13_0,1.343894756
NASA01000012.1||0_partial_1.fna,NASA01000012.1||0_partial_1,14_1,1.096868392
NASB01000047.1||full.fna,NASB01000047.1||full,14_2,1.113211827
QGLQ01000008.1||0_partial_1.fna,QGLQ01000008.1||0_partial_1,14_3,1.076404664
NAHX01000216.1||full_1.fna,NAHX01000216.1||full_1,15_1,1.973361042
MZNE01000088.1||full.fna,MZNE01000088.1||full,15_2,1.995719338
MZNG01000103.1||full.fna,MZNG01000103.1||full,15_3,0.976422909
NARP01000053.1||full.fna,NARP01000053.1||full,15_4,1.144365836
LZGJ01000030.1||0_partial_1.fna,LZGJ01000030.1||0_partial_1,15_5,2.207972979
NAHR01000040.1||full_1.fna,NAHR01000040.1||full_1,15_6,1.034638048
NAHT01000036.1||full_1.fna,NAHT01000036.1||full_1,15_7,1.183808766
NAHU01000050.1||full.fna,NAHU01000050.1||full,15_8,1.156240294
NAHW01000044.1||full.fna,NAHW01000044.1||full,15_9,1.187621115
NARZ01000046.1||full.fna,NARZ01000046.1||full,16_1,2.167500938
NARV01000062.1||full.fna,NARV01000062.1||full,16_2,1.167637938
NARW01000044.1||full.fna,NARW01000044.1||full,16_3,1.189228175
NARO01000048.1||full.fna,NARO01000048.1||full,16_4,1.126678736
NARX01000099.1||full.fna,NARX01000099.1||full,16_5,1.012268859
MZNI01000057.1||full.fna,MZNI01000057.1||full,16_6,1.114877161
NARQ01000057.1||full.fna,NARQ01000057.1||full,16_7,0.973817172
NARR01000021.1||full_1.fna,NARR01000021.1||full_1,16_8,1.271584538
CM004509.1||0_partial_1.fna,CM004509.1||0_partial_1,16_9,1.365909524
MZNH01000124.1||full.fna,MZNH01000124.1||full,17_0,0.989174711
NARQ01000060.1||full.fna,NARQ01000060.1||full,18_0,0.929909439
NASU01000020.1||full_1.fna,NASU01000020.1||full_1,19_1,2.268706375
LZGH01000009.1||0_partial_1.fna,LZGH01000009.1||0_partial_1,19_2,1.289679666
QGLN01000004.1||0_partial_1.fna,QGLN01000004.1||0_partial_1,19_3,1.281879325
JAIN01000001.1||0_partial.fna,JAIN01000001.1||0_partial,20_1,1.239879308
QGLP01000005.1||1_partial_1.fna,QGLP01000005.1||1_partial_1,20_2,1.272092686
QGLR01000009.1||0_partial_1.fna,QGLR01000009.1||0_partial_1,20_3,1.277140336
JAIN01000055.1||full.fna,JAIN01000055.1||full,21_0,0.951626106
MZNH01000051.1||full.fna,MZNH01000051.1||full,22_1,1.108021463
NARY01000126.1||full.fna,NARY01000126.1||full,22_2,1.233360862
VMHM01000017.1||full_1.fna,VMHM01000017.1||full_1,23_0,1.228691052
NARN01000040.1||full_1.fna,NARN01000040.1||full_1,24_1,2.017829193
NARV01000043.1||full_1.fna,NARV01000043.1||full_1,24_2,1.065016352
MZNI01000033.1||full_1.fna,MZNI01000033.1||full_1,24_3,1.126266474
NARO01000026.1||full_1.fna,NARO01000026.1||full_1,24_4,1.124409257
NARX01000081.1||full.fna,NARX01000081.1||full,24_5,1.077918426
JAIM01000015.1||full_1.fna,JAIM01000015.1||full_1,25_0,0.994482672
MZNI01000010.1||0_partial_1.fna,MZNI01000010.1||0_partial_1,26_1,1.111058768
NARR01000049.1||full.fna,NARR01000049.1||full,26_2,1.169173622
VMHM01000008.1||0_partial_1.fna,VMHM01000008.1||0_partial_1,26_3,1.145235885
JAIM01000024.1||full_1.fna,JAIM01000024.1||full_1,27_1,1.083944403
VMHM01000003.1||0_partial_1.fna,VMHM01000003.1||0_partial_1,27_2,1.128259432
JAIN01000037.1||full_1.fna,JAIN01000037.1||full_1,28_0,0.91966748
JAAEDX010000001.1||1_partial_1.fna,JAAEDX010000001.1||1_partial_1,29_0,1.339966073
NASK01000099.1||0_partial.fna,NASK01000099.1||0_partial,30_0,1.27385028
CP009056.1||0_partial_1.fna,CP009056.1||0_partial_1,31_0,1.253890839
QGLO01000004.1||2_partial_1.fna,QGLO01000004.1||2_partial_1,32_0,1.191537487
QGLR01000012.1||0_partial_1.fna,QGLR01000012.1||0_partial_1,33_0,1.367988035
NAHS01000162.1||full.fna,NAHS01000162.1||full,34_1,0.932908758
NAHU01000086.1||full.fna,NAHU01000086.1||full,34_2,1.06616833
NART01000007.1||full_1.fna,NART01000007.1||full_1,35_1,2.21944943
LZGJ01000046.1||full.fna,LZGJ01000046.1||full,36_0,1.28666318
NASF01000035.1||full_1.fna,NASF01000035.1||full_1,37_1,2.21745268
NASJ01000006.1||0_partial_1.fna,NASJ01000006.1||0_partial_1,37_2,1.246612058
NASI01000055.1||full.fna,NASI01000055.1||full,37_3,1.130099163
NASM01000083.1||full_1.fna,NASM01000083.1||full_1,37_4,1.030947737
NASK01000078.1||full_1.fna,NASK01000078.1||full_1,37_5,1.13092348
NASV01000031.1||full_1.fna,NASV01000031.1||full_1,38_0,1.014709463
