genome,phage_seq,secondary_cluster,threshold,cluster_method,comparison_algorithm,primary_cluster
QGLJ01000007.1||0_partial_1.fna,QGLJ01000007.1||0_partial_1,1_1,0.05,average,fastANI,1
VMHJ01000002.1||0_partial_1.fna,VMHJ01000002.1||0_partial_1,1_1,0.05,average,fastANI,1
QGLH01000003.1||0_partial_1.fna,QGLH01000003.1||0_partial_1,2_0,0.05,average,fastANI,2
WKKW01000001.1||0_partial_1.fna,WKKW01000001.1||0_partial_1,3_0,0.05,average,fastANI,3
CP007287.1||0_partial_1.fna,CP007287.1||0_partial_1,4_0,0.05,average,fastANI,4
QGLI01000005.1||0_partial.fna,QGLI01000005.1||0_partial,5_0,0.05,average,fastANI,5
MEJG01000001.1||0_partial_1.fna,MEJG01000001.1||0_partial_1,6_0,0.05,average,fastANI,6
MEJG01000009.1||full.fna,MEJG01000009.1||full,7_0,0.05,average,fastANI,7
CP020554.1||1_partial_1.fna,CP020554.1||1_partial_1,8_1,0.05,average,fastANI,8
LMYH01000017.1||0_partial_1.fna,LMYH01000017.1||0_partial_1,8_1,0.05,average,fastANI,8
LMYI01000002.1||0_partial_1.fna,LMYI01000002.1||0_partial_1,8_1,0.05,average,fastANI,8
LMYJ01000005.1||0_partial_1.fna,LMYJ01000005.1||0_partial_1,8_1,0.05,average,fastANI,8
WHNS01000003.1||0_partial_1.fna,WHNS01000003.1||0_partial_1,8_1,0.05,average,fastANI,8
CP020554.1||0_partial_1.fna,CP020554.1||0_partial_1,9_0,0.05,average,fastANI,9
WHNS01000006.1||0_partial_1.fna,WHNS01000006.1||0_partial_1,10_0,0.05,average,fastANI,10
WHNS01000010.1||0_partial_1.fna,WHNS01000010.1||0_partial_1,11_0,0.05,average,fastANI,11
MZNH01000138.1||full.fna,MZNH01000138.1||full,12_0,0.05,average,fastANI,12
VMHM01000015.1||full_1.fna,VMHM01000015.1||full_1,13_0,0.05,average,fastANI,13
NASA01000012.1||0_partial_1.fna,NASA01000012.1||0_partial_1,14_1,0.05,average,fastANI,14
NASB01000047.1||full.fna,NASB01000047.1||full,14_2,0.05,average,fastANI,14
QGLQ01000008.1||0_partial_1.fna,QGLQ01000008.1||0_partial_1,14_3,0.05,average,fastANI,14
NAHS01000123.1||full.fna,NAHS01000123.1||full,15_1,0.05,average,fastANI,15
NAHX01000216.1||full_1.fna,NAHX01000216.1||full_1,15_1,0.05,average,fastANI,15
MZNE01000088.1||full.fna,MZNE01000088.1||full,15_2,0.05,average,fastANI,15
NART01000102.1||full.fna,NART01000102.1||full,15_2,0.05,average,fastANI,15
MZNG01000103.1||full.fna,MZNG01000103.1||full,15_3,0.05,average,fastANI,15
NARP01000053.1||full.fna,NARP01000053.1||full,15_4,0.05,average,fastANI,15
LZGJ01000030.1||0_partial_1.fna,LZGJ01000030.1||0_partial_1,15_5,0.05,average,fastANI,15
NAHV01000018.1||full_1.fna,NAHV01000018.1||full_1,15_5,0.05,average,fastANI,15
NAHR01000040.1||full_1.fna,NAHR01000040.1||full_1,15_6,0.05,average,fastANI,15
