scaffold_vib_out	checkv_input	type_vib	Quality_vib
CP014225.1||0_partial_1 16221-29602/68479	CP014225.1||0_partial_1	lytic	medium quality draft
CP020554.1||1_partial_1 5556-32371/57960	CP020554.1||1_partial_1	lytic	low quality draft
CP051129.1||0_partial_1 1-42784/173937	CP051129.1||0_partial_1	lysogenic	low quality draft
MEIM01000001.1||1_partial	MEIM01000001.1||1_partial	lysogenic	low quality draft
WKKW01000011.1||full	WKKW01000011.1||full	lytic	low quality draft
JPUI01000041.1||full	JPUI01000041.1||full	lysogenic	high quality draft
QGLP01000005.1||1_partial_1 10790-38598/63906	QGLP01000005.1||1_partial_1	lysogenic	medium quality draft
LZGU01000001.1||full	LZGU01000001.1||full	lytic	low quality draft
JACG01000027.1||full	JACG01000027.1||full	lytic	low quality draft
MEIP01000027.1||full_1 1-12336/17498	MEIP01000027.1||full_1	lytic	low quality draft
WKKW01000001.1||0_partial_1 1-36917/83203	WKKW01000001.1||0_partial_1	lysogenic	medium quality draft
NASB01000046.1||full_1 11738-15224/15224	NASB01000046.1||full_1	lytic	low quality draft
JAIN01000037.1||full_1 6135-11621/11621	JAIN01000037.1||full_1	lysogenic	low quality draft
LZGU01000046.1||full_1 15196-43108/58581	LZGU01000046.1||full_1	lytic	high quality draft
ADZY03000097.1||full	ADZY03000097.1||full	lytic	low quality draft
LZHA01000002.1||full	LZHA01000002.1||full	lytic	low quality draft
NAHX01000092.1||full	NAHX01000092.1||full	lytic	low quality draft
WNII01000003.1||full_1 1-5073/28300	WNII01000003.1||full_1	lytic	low quality draft
NAHG01000075.1||full	NAHG01000075.1||full	lytic	low quality draft
MZNI01000057.1||full	MZNI01000057.1||full	lysogenic	low quality draft
NAHB01000014.1||full	NAHB01000014.1||full	lysogenic	low quality draft
ADZY03000028.1||full	ADZY03000028.1||full	lytic	low quality draft
JSAW01000002.1||0_partial_1 1-37550/102398	JSAW01000002.1||0_partial_1	lytic	high quality draft
QUBO01000010.1||full	QUBO01000010.1||full	lysogenic	high quality draft
ADZY03000294.1||full	ADZY03000294.1||full	lytic	low quality draft
NAHQ01000094.1||full_1 1-9469/26242	NAHQ01000094.1||full_1	lytic	low quality draft
