"","phage_seq","secondary_cluster","representative","FNA.name","GenandSpec","Relationship","Phylotype","FinalGroup"
"1","AARF01000085.1||full","159_1","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"2","AARF01000119.1||full","132_4","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"3","AARF01000123.1||full","121_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"4","AARF01000247.1||full","117_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"5","ADFW01000001.1||0_partial_1","143_1","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"6","ADFW01000001.1||1_partial_1","116_5","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"7","ADFW01000001.1||2_partial_1","111_0","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"8","ADFW01000001.1||3_partial_1","150_1","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"9","ADFW01000001.1||4_partial_1","132_3","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"10","ADFW01000001.1||5_partial_1","148_1","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"11","ADFW01000001.1||6_partial_1","127_2","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"12","ADFW01000001.1||7_partial","162_1","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"13","ADFW01000002.1||0_partial_1","139_2","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"14","ADFW01000003.1||full_1","153_2","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"15","ADFW01000005.1||full","159_2","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"16","ADFW01000006.1||full","158_1","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"17","ADFW01000007.1||full","147_1","reference_phage","PaLarvae_DSM25719.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"19","ADZY03000008.1||full","150_3","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"20","ADZY03000041.1||full","116_2","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"21","ADZY03000097.1||full","151_3","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"22","ADZY03000110.1||full","142_1","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"23","ADZY03000119.1||full","139_3","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"24","ADZY03000162.1||full","132_5","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"25","ADZY03000211.1||full_1","124_0","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"26","ADZY03000216.1||full","148_4","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"27","ADZY03000221.1||full","147_2","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"28","ADZY03000229.1||full","122_0","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"29","ADZY03000285.1||full","128_1","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"30","ADZY03000294.1||full","157_0","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"31","ADZY03000319.1||full_1","120_1","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"32","ADZY03000321.1||full","127_5","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"33","ADZY03000328.1||full","148_2","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"34","ADZY03000352.1||full","161_0","reference_phage","PaLarvae_B3650.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"36","AP018492.1||0_partial_1","163_2","reference_phage","MePlutonius_DAT561_2.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"42","AVQL01000428.1||full_1","68_1","reference_phage","SnAlvi_SCGCJ21.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"43","AVQL01000451.1||full_1","73_0","reference_phage","SnAlvi_SCGCJ21.fna","Snodgrassella alvi","Core","Snodgrassella alvi","Snodgrassella alvi"
"44","AZBY01000020.1||0_partial","62_0","reference_phage","LaKunkeei_EFB6.fna","Lactobacillus kunkeei","Core","Lactobacillus kunkeei","Lactobacillus kunkeei"
"45","CH981373.1||full_1","139_4","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"46","CH981374.1||full_1","151_4","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"47","CH981386.1||full_1","128_2","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"48","CH981396.1||full","159_3","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"49","CH981397.1||full","120_2","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"50","CH981398.1||0_partial_1","135_1","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"51","CH981405.1||full_1","154_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"52","CH981409.1||full","152_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"53","CH981423.1||full_1","125_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"54","CH981432.1||full","141_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"56","CH981455.1||full","150_2","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"57","CH981467.1||full","145_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"58","CH981474.1||full_1","153_1","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"59","CH981502.1||full","112_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"60","CH981511.1||full","123_0","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"61","CH981519.1||full","116_3","reference_phage","PaLarvae_BRL230010.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"62","CM003359.1||full","164_2","reference_phage","MePlutonius_B5.fna","Melissococcus plutonius","Pathogen","Pathogen","Melissococcus plutonius"
"63","CM004509.1||0_partial_1","16_9","reference_phage","GiApicola_wkB7.fna","Gilliamella apicola","Core","Gilliamella spp.","Gilliamella apicola"
"66","CP007287.1||0_partial_1","4_0","reference_phage","BiCoryneforme_LMG18911.fna","Bifidobacterium coryneforme","Core","Bifidobacterium spp.","Bifidobacterium coryneforme"
"67","CP009056.1||0_partial_1","31_0","reference_phage","FrPerrara_PEB0191.fna","Frischella perrara","Core","Frischella perrara","Frischella perrara"
"68","CP009056.1||1_partial_1","97_0","reference_phage","FrPerrara_PEB0191.fna","Frischella perrara","Core","Frischella perrara","Frischella perrara"
"69","CP012920.1||0_partial_1","64_0","reference_phage","LaKunkeei_MP2_complete.fna","Lactobacillus kunkeei","Core","Lactobacillus kunkeei","Lactobacillus kunkeei"
"70","CP015625.1||0_partial_1","106_0","reference_phage","BaApis_BBC0122.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"71","CP015625.1||1_partial","171_0","reference_phage","BaApis_BBC0122.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"72","CP015820.1||0_partial_1","103_1","reference_phage","BaApis_BBC0178.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"73","CP015821.1||0_partial_1","103_2","reference_phage","BaApis_BBC0244.fna","Bartonella apis","Core","Bartonella apis","Bartonella apis"
"74","CP019651.1||0_partial_1","132_1","reference_phage","PaLarvae_ERICI.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"76","CP019651.1||2_partial_1","143_3","reference_phage","PaLarvae_ERICI.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"80","CP019652.1||0_partial_1","119_0","reference_phage","PaLarvae_DSM25430_2.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"81","CP019652.1||1_partial_1","128_3","reference_phage","PaLarvae_DSM25430_2.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"82","CP019652.1||2_partial_1","132_8","reference_phage","PaLarvae_DSM25430_2.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"83","CP019652.1||3_partial_1","135_3","reference_phage","PaLarvae_DSM25430_2.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"85","CP019655.1||0_partial_2","155_1","reference_phage","PaLarvae_EricIII.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"87","CP019655.1||1_partial_1","130_2","reference_phage","PaLarvae_EricIII.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"89","CP019655.1||3_partial_1","134_1","reference_phage","PaLarvae_EricIII.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"90","CP019655.1||4_partial_1","127_4","reference_phage","PaLarvae_EricIII.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"91","CP019656.1||full","137_0","reference_phage","PaLarvae_EricIII.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"98","CP019687.1||0_partial_1","143_2","reference_phage","PaLarvae_ATCC9545.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"99","CP019687.1||1_partial_1","132_2","reference_phage","PaLarvae_ATCC9545.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"100","CP019687.1||2_partial_1","151_1","reference_phage","PaLarvae_ATCC9545.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"101","CP019687.1||3_partial_1","116_1","reference_phage","PaLarvae_ATCC9545.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"104","CP019717.1||0_partial_1","133_0","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"105","CP019717.1||0_partial_2","118_1","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"106","CP019717.1||0_partial_3","132_6","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"107","CP019717.1||1_partial_1","118_2","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"108","CP019717.1||1_partial_2","132_7","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
"109","CP019717.1||2_partial_1","156_1","reference_phage","PaLarvae_EricV.fna","Paenibacillus larvae","Pathogen","Pathogen","Paenibacillus larvae"
